-6.518847942352294922e-01,4.678876996040344238e-01,7.036081552505493164e-01,-5.894250273704528809e-01,9.571444988250732422e-01,-7.491711378097534180e-01,-3.302743136882781982e-01,2.934402525424957275e-01,7.053038477897644043e-01,-7.295861244201660156e-01
-8.411967158317565918e-01,-6.663948297500610352e-01,-3.806389577221125364e-04,5.891854763031005859e-01,6.862629055976867676e-01,9.765573143959045410e-01,-7.100112438201904297e-01,5.883870720863342285e-01,-4.592429101467132568e-01,-3.700009584426879883e-01
-9.056402444839477539e-01,-8.869574666023254395e-01,-7.123050093650817871e-02,6.866512298583984375e-01,5.908849835395812988e-01,9.443868398666381836e-01,-8.495201468467712402e-01,5.479429364204406738e-01,-7.081957161426544189e-02,-9.127618670463562012e-01
-4.812321960926055908e-01,5.623154640197753906e-01,-9.602772593498229980e-01,4.056813120841979980e-01,3.921357989311218262e-01,-8.357235789299011230e-01,9.809142351150512695e-01,-6.094315052032470703e-01,5.151899456977844238e-01,-6.401804089546203613e-01
-8.518768548965454102e-01,-4.234076142311096191e-01,7.833136320114135742e-01,-3.741882741451263428e-02,5.742619633674621582e-01,8.833862543106079102e-01,-9.259483218193054199e-01,8.923638463020324707e-01,2.238845825195312500e-01,-7.625645399093627930e-01
6.628277301788330078e-01,-1.535567268729209900e-02,-3.798025250434875488e-01,2.177836000919342041e-01,2.717887759208679199e-01,8.557957410812377930e-01,-9.339918196201324463e-02,5.593118071556091309e-01,4.296945929527282715e-01,-1.191468536853790283e-01
9.440742135047912598e-01,8.044310808181762695e-01,-8.098029494285583496e-01,-7.906979322433471680e-01,-2.887460291385650635e-01,4.922605752944946289e-01,6.394926905632019043e-01,8.337275981903076172e-01,-4.112050831317901611e-01,4.435051381587982178e-01
1.258357465267181396e-01,9.239016175270080566e-01,-2.538971900939941406e-01,-2.425059080123901367e-01,8.472314476966857910e-01,-6.183248758316040039e-01,9.372223019599914551e-01,-6.767332553863525391e-01,3.995630517601966858e-02,9.205782413482666016e-01
-5.623613595962524414e-01,8.518989682197570801e-01,-4.825688600540161133e-01,-6.069112196564674377e-02,9.887295365333557129e-01,-5.340895652770996094e-01,9.288075566291809082e-01,-6.776933073997497559e-01,7.241867184638977051e-01,7.404630780220031738e-01
-8.893379569053649902e-01,4.809696972370147705e-01,-6.020427942276000977e-01,3.837206065654754639e-01,9.277448654174804688e-01,-6.318473815917968750e-01,9.032239317893981934e-01,-7.663666605949401855e-01,2.960341870784759521e-01,6.515050679445266724e-02
-5.962221622467041016e-01,5.247290134429931641e-01,-8.308922052383422852e-01,1.442970633506774902e-01,9.520052075386047363e-01,-8.488335609436035156e-01,9.441646337509155273e-01,-7.346716523170471191e-01,6.703662872314453125e-01,-6.083523035049438477e-01
-8.541037440299987793e-01,1.872908025979995728e-01,1.207764670252799988e-01,-2.796494662761688232e-01,9.828885793685913086e-01,-8.891637325286865234e-01,4.502956867218017578e-01,-4.227929711341857910e-01,6.754649281501770020e-01,-8.844948410987854004e-01
5.408412218093872070e-01,9.335452318191528320e-01,-5.100495219230651855e-01,-9.428159594535827637e-01,9.716225266456604004e-01,4.830274879932403564e-01,8.114722371101379395e-01,8.116052150726318359e-01,-4.534845352172851562e-01,6.232358217239379883e-01
2.432315945625305176e-01,4.318040311336517334e-01,-7.657161355018615723e-01,-1.421244591474533081e-01,9.770190715789794922e-01,7.725667357444763184e-01,2.728935182094573975e-01,1.096847504377365112e-01,-4.162234365940093994e-01,2.581683993339538574e-01
1.211967617273330688e-01,6.334698200225830078e-01,-3.934900164604187012e-01,-6.079074144363403320e-01,7.523746490478515625e-01,6.582468152046203613e-01,-3.242433071136474609e-01,7.884340882301330566e-01,-6.511712670326232910e-01,3.118814900517463684e-02
9.180581569671630859e-01,9.813248515129089355e-01,-7.451949119567871094e-01,-8.572624921798706055e-01,-6.201193332672119141e-01,4.053632915019989014e-01,8.965162634849548340e-01,7.594066858291625977e-01,-8.880500197410583496e-01,9.616537094116210938e-01
-3.617622554302215576e-01,-1.717146784067153931e-01,3.599292039871215820e-01,2.517634928226470947e-01,-4.161770343780517578e-01,-1.674865186214447021e-01,-4.263942837715148926e-01,1.118808612227439880e-01,4.508911371231079102e-01,-4.497061669826507568e-01
5.415981262922286987e-02,8.649213910102844238e-01,-8.462814688682556152e-01,-2.378349900245666504e-01,8.215301632881164551e-01,6.388223767280578613e-01,9.057506918907165527e-01,1.649276167154312134e-01,-5.428584218025207520e-01,8.382562398910522461e-01
2.865827977657318115e-01,5.892968177795410156e-01,-9.923529624938964844e-01,3.528322875499725342e-01,-3.752735853195190430e-01,5.191319584846496582e-01,9.860120415687561035e-01,-2.012650668621063232e-01,-5.722215771675109863e-01,6.170997619628906250e-01
6.469302624464035034e-02,2.602207362651824951e-01,-9.941294193267822266e-01,5.502568483352661133e-01,7.604646086692810059e-01,8.461894392967224121e-01,9.769276380538940430e-01,-2.245447635650634766e-01,-4.642665684223175049e-01,-9.501039236783981323e-02
-3.533756136894226074e-01,5.944769382476806641e-01,-9.876428842544555664e-01,3.945716321468353271e-01,6.314216852188110352e-01,-3.587585687637329102e-01,9.966253638267517090e-01,-7.452163696289062500e-01,3.067721128463745117e-01,4.960713982582092285e-01
-8.574198484420776367e-01,-8.800761103630065918e-01,8.491274714469909668e-01,9.599896669387817383e-01,-7.619890570640563965e-01,-4.988380968570709229e-01,-9.287047386169433594e-01,-8.411779999732971191e-01,5.398702621459960938e-01,-7.904733419418334961e-01
3.856344521045684814e-01,7.829390168190002441e-01,-9.892129302024841309e-01,-4.715415239334106445e-01,-2.004084587097167969e-01,7.373374700546264648e-01,9.791711568832397461e-01,6.412369608879089355e-01,-7.451296448707580566e-01,5.358442664146423340e-01
-6.586639285087585449e-01,-6.462399959564208984e-01,-2.429109066724777222e-01,6.067630648612976074e-01,-9.524102210998535156e-01,-3.635144531726837158e-01,-2.669799327850341797e-01,1.597092598676681519e-01,3.359424769878387451e-01,-6.972425580024719238e-01
-7.267978191375732422e-01,-7.097935676574707031e-01,-2.501240372657775879e-01,6.757603883743286133e-01,-9.393658638000488281e-01,-3.328783810138702393e-01,-2.940991520881652832e-01,6.326355040073394775e-02,3.986651301383972168e-01,-7.060158848762512207e-01
-3.048716485500335693e-01,-6.824904680252075195e-01,3.959878087043762207e-01,7.088928222656250000e-01,-9.906258583068847656e-01,-4.706663787364959717e-01,-3.992104530334472656e-01,-2.499417364597320557e-01,9.092993289232254028e-02,-3.999852836132049561e-01
7.769441604614257812e-01,7.433061599731445312e-01,-8.038129806518554688e-01,5.083665251731872559e-01,1.139102801680564880e-01,-8.955557942390441895e-01,9.691060185432434082e-01,-9.560450315475463867e-01,2.833393514156341553e-01,8.835445642471313477e-01
-8.619116544723510742e-01,-9.420019388198852539e-01,2.396128475666046143e-01,9.750165343284606934e-01,-9.753516912460327148e-01,-6.846709251403808594e-01,-5.347945690155029297e-01,-8.713094592094421387e-01,5.374704599380493164e-01,-8.458970785140991211e-01
-9.562443494796752930e-01,-9.624792337417602539e-01,-1.556194871664047241e-01,9.819550514221191406e-01,-8.224933743476867676e-01,-6.715365648269653320e-01,-3.634683489799499512e-01,-8.889905214309692383e-01,8.585705161094665527e-01,-9.354733824729919434e-01
-9.044502377510070801e-01,-8.229795694351196289e-01,4.684987962245941162e-01,8.507950901985168457e-01,9.004672169685363770e-01,9.657237529754638672e-01,-9.011991620063781738e-01,9.474909305572509766e-02,3.965184986591339111e-01,-2.344428598880767822e-01
-9.171641469001770020e-01,-8.215892314910888672e-01,4.507917761802673340e-01,8.674963116645812988e-01,8.605455756187438965e-01,9.544107317924499512e-01,-8.813030123710632324e-01,-7.425611373037099838e-03,4.158889949321746826e-01,-1.440986543893814087e-01
-9.691465497016906738e-01,-7.891607880592346191e-01,7.428696751594543457e-01,9.012386798858642578e-01,8.536401391029357910e-01,7.390708923339843750e-01,-8.035717010498046875e-01,-4.991839230060577393e-01,8.323841691017150879e-01,-4.812293127179145813e-02
-7.797559499740600586e-01,-6.668928265571594238e-01,2.733403742313385010e-01,6.863264441490173340e-01,9.157385230064392090e-01,9.830729365348815918e-01,-8.503130078315734863e-01,5.042641758918762207e-01,1.825594305992126465e-01,-1.714784055948257446e-01
-5.864241719245910645e-01,4.463814496994018555e-01,-8.999519944190979004e-01,2.450690418481826782e-01,9.185031652450561523e-01,-8.200293779373168945e-01,9.439483284950256348e-01,-6.429160833358764648e-01,5.743920207023620605e-01,-8.187355399131774902e-01
-8.819158673286437988e-01,-8.161364197731018066e-01,-4.973204433917999268e-01,9.134477376937866211e-01,4.733921587467193604e-01,-9.931519627571105957e-01,7.917912006378173828e-01,-9.876400828361511230e-01,9.381411075592041016e-01,-8.716340661048889160e-01
-9.069982767105102539e-01,-3.408537507057189941e-01,-5.031440854072570801e-01,6.200565099716186523e-01,6.678500175476074219e-01,-9.776456952095031738e-01,9.221439957618713379e-01,-9.205847382545471191e-01,8.789118528366088867e-01,-6.785912513732910156e-01
-7.741366624832153320e-01,-8.529552221298217773e-01,-5.852366089820861816e-01,8.804501891136169434e-01,7.612712979316711426e-01,-9.672324657440185547e-01,7.169688344001770020e-01,-9.760696291923522949e-01,9.046078920364379883e-01,-8.726413846015930176e-01
4.150380492210388184e-01,-2.314745336771011353e-01,-6.192946434020996094e-01,-2.435563653707504272e-01,-7.243178486824035645e-01,3.962039649486541748e-01,3.347939848899841309e-01,5.457779169082641602e-01,-3.515179157257080078e-01,-4.126696288585662842e-01
-2.892168760299682617e-01,-6.847981810569763184e-01,2.230550050735473633e-01,2.974400520324707031e-01,8.464326262474060059e-01,4.918293356895446777e-01,-5.394431352615356445e-01,-1.537729054689407349e-01,7.041022181510925293e-01,-5.508653521537780762e-01
-5.636757612228393555e-01,1.142369024455547333e-02,-8.932203650474548340e-01,4.546816051006317139e-01,3.820866346359252930e-01,-4.392943084239959717e-01,9.706101417541503906e-01,-5.748644471168518066e-01,6.046023964881896973e-01,-5.069215297698974609e-01
-8.720018863677978516e-01,8.466965556144714355e-01,-8.424758911132812500e-01,-4.812839329242706299e-01,8.307640552520751953e-01,-3.560387492179870605e-01,9.916577935218811035e-01,-3.690374270081520081e-02,-1.138550788164138794e-02,5.304341912269592285e-01
6.560053825378417969e-01,7.255362272262573242e-01,-7.335917949676513672e-01,-3.432955741882324219e-01,9.333936572074890137e-01,-4.132285714149475098e-02,9.299182891845703125e-01,-3.872790634632110596e-01,3.858162164688110352e-01,7.084811329841613770e-01
-3.089762032032012939e-01,-6.557739377021789551e-01,5.732159018516540527e-01,2.310473471879959106e-01,4.480956792831420898e-01,9.806359410285949707e-01,-9.658505916595458984e-01,8.197922110557556152e-01,-2.158152759075164795e-01,4.032501578330993652e-02
1.677351295948028564e-01,-4.014560580253601074e-01,4.369053840637207031e-01,8.352637887001037598e-01,1.300263870507478714e-02,-6.825078725814819336e-01,-3.315873444080352783e-01,-9.525197148323059082e-01,2.974619269371032715e-01,6.895641684532165527e-01
2.520677447319030762e-01,8.402978181838989258e-01,-4.383481740951538086e-01,-4.607350826263427734e-01,9.768612384796142578e-01,2.719812989234924316e-01,7.616039514541625977e-01,-1.409365236759185791e-01,-1.158232092857360840e-01,7.609856724739074707e-01
