-8.559513092041015625e-01,8.931839466094970703e-01,-9.304486513137817383e-01,8.020013570785522461e-01,9.088609814643859863e-01,8.839579224586486816e-01,9.454941749572753906e-01,9.066644906997680664e-01,-9.529913067817687988e-01,9.334235787391662598e-01
2.945929765701293945e-01,-3.589395880699157715e-01,3.833330273628234863e-01,-2.776356041431427002e-01,-3.624688386917114258e-01,-3.508615195751190186e-01,-4.054871201515197754e-01,-3.749874830245971680e-01,4.321595430374145508e-01,-3.906557559967041016e-01
-6.178878247737884521e-02,7.125547621399164200e-03,-5.440845340490341187e-02,-4.862933978438377380e-02,1.029908750206232071e-02,1.767765171825885773e-02,1.165837142616510391e-02,-9.775454178452491760e-03,-2.051870152354240417e-02,2.786346012726426125e-03
-5.111762881278991699e-01,5.994367003440856934e-01,-6.395246982574462891e-01,4.699313938617706299e-01,6.184903979301452637e-01,5.415331721305847168e-01,6.760925650596618652e-01,5.741195678710937500e-01,-6.752442121505737305e-01,6.440292596817016602e-01
-3.340141475200653076e-01,4.033298194408416748e-01,-4.238504171371459961e-01,3.067786991596221924e-01,4.148325920104980469e-01,4.116609990596771240e-01,4.683426022529602051e-01,3.500328361988067627e-01,-4.500372111797332764e-01,4.553795754909515381e-01
-7.802071571350097656e-01,8.456363677978515625e-01,-8.875814676284790039e-01,7.495254278182983398e-01,8.573191165924072266e-01,8.409345149993896484e-01,9.122610092163085938e-01,8.456822633743286133e-01,-9.232388734817504883e-01,8.925733566284179688e-01
4.356576204299926758e-01,-4.670045375823974609e-01,5.219267010688781738e-01,-3.815871477127075195e-01,-4.984873831272125244e-01,-4.414066672325134277e-01,-5.447474122047424316e-01,-4.828471839427947998e-01,5.758423805236816406e-01,-5.373772978782653809e-01
3.759869039058685303e-01,-4.418872594833374023e-01,4.671975076198577881e-01,-3.414933085441589355e-01,-4.449063837528228760e-01,-4.160337746143341064e-01,-4.951412081718444824e-01,-4.662181735038757324e-01,5.226873755455017090e-01,-4.816486835479736328e-01
-6.586682796478271484e-01,7.246590852737426758e-01,-7.671447396278381348e-01,6.170052289962768555e-01,7.366367578506469727e-01,6.987515091896057129e-01,8.285808563232421875e-01,7.436236143112182617e-01,-8.111054897308349609e-01,7.609553337097167969e-01
-3.262130916118621826e-01,2.968991100788116455e-01,-3.858902454376220703e-01,2.498460114002227783e-01,3.762964904308319092e-01,3.263833522796630859e-01,4.288134574890136719e-01,4.053922593593597412e-01,-4.223070442676544189e-01,3.868957161903381348e-01
5.313293933868408203e-01,-6.342248916625976562e-01,6.563389301300048828e-01,-5.194075107574462891e-01,-6.134849190711975098e-01,-5.867688655853271484e-01,-6.942717432975769043e-01,-5.999146699905395508e-01,7.304709553718566895e-01,-6.828688979148864746e-01
