3.717424869537353516e-01,-2.462085485458374023e-01,7.532321847975254059e-03,-6.168628931045532227e-01,-8.278875350952148438e-01,2.335667461156845093e-01,6.078041195869445801e-01,6.103721857070922852e-01,-3.849444985389709473e-01,5.115794539451599121e-01
7.203614711761474609e-01,9.580491781234741211e-01,8.823276758193969727e-01,-8.431033492088317871e-01,-7.148401141166687012e-01,-5.897708535194396973e-01,1.740809679031372070e-01,5.638834834098815918e-01,-5.041302442550659180e-01,-9.084393978118896484e-01
3.726627826690673828e-01,9.416922330856323242e-01,8.212640285491943359e-01,-6.985903978347778320e-01,-5.205665826797485352e-01,-1.674307286739349365e-01,4.075253009796142578e-01,2.115179449319839478e-01,-2.918902933597564697e-01,-9.132838845252990723e-01
-7.292858958244323730e-01,2.246109843254089355e-01,2.996864318847656250e-01,-7.618510723114013672e-02,-9.043740034103393555e-01,-5.344046950340270996e-01,8.543753623962402344e-01,1.450425982475280762e-01,-4.362082779407501221e-01,5.926310420036315918e-01
5.795596837997436523e-01,6.948210000991821289e-01,4.032628834247589111e-01,-8.707638382911682129e-01,-8.315817713737487793e-01,-2.204873599112033844e-02,-6.935007572174072266e-01,6.137906908988952637e-01,-8.005278706550598145e-01,-8.839129805564880371e-01
-5.767653584480285645e-01,6.729707121849060059e-01,-4.135240335017442703e-03,5.527567267417907715e-01,7.783381342887878418e-01,4.670345485210418701e-01,-7.111758589744567871e-01,-7.058019042015075684e-01,1.854966729879379272e-01,-4.682396948337554932e-01
-9.699761867523193359e-01,-9.802818298339843750e-01,-9.137177467346191406e-01,9.449111819267272949e-01,3.392546772956848145e-01,3.241961300373077393e-01,6.995169520378112793e-01,-8.505151271820068359e-01,6.154021024703979492e-01,7.578855752944946289e-01
-1.928599923849105835e-02,8.418301492929458618e-02,5.356054306030273438e-01,-2.975501120090484619e-01,-8.710988163948059082e-01,-6.609973311424255371e-01,9.003355503082275391e-01,7.108356952667236328e-01,-8.676921576261520386e-02,8.040136098861694336e-02
7.039608359336853027e-01,7.419457435607910156e-01,9.315690994262695312e-01,-5.211544632911682129e-01,1.515847537666559219e-02,-4.483969211578369141e-01,5.198203325271606445e-01,5.536350607872009277e-01,-5.115004256367683411e-02,-5.195986032485961914e-01
-4.543875157833099365e-01,5.134540796279907227e-01,9.568940401077270508e-01,-5.382594093680381775e-02,-4.858753681182861328e-01,-6.831583380699157715e-01,9.073828458786010742e-01,2.520559728145599365e-01,-9.243115782737731934e-04,-7.530579566955566406e-01
-6.336473822593688965e-01,-4.955235123634338379e-01,8.219482302665710449e-01,-1.912866085767745972e-01,-7.535721063613891602e-01,2.505425512790679932e-01,9.428525567054748535e-01,5.124160647392272949e-01,-4.269939959049224854e-01,5.384196639060974121e-01
-6.021346449851989746e-01,8.742974400520324707e-01,8.289625048637390137e-01,1.405570954084396362e-01,-6.828911304473876953e-01,-6.425905227661132812e-01,6.662183403968811035e-01,5.102045536041259766e-01,-2.327078580856323242e-01,4.681167304515838623e-01
-4.445240497589111328e-01,9.315136075019836426e-01,9.503539800643920898e-01,4.825584590435028076e-01,5.788137912750244141e-01,1.584263145923614502e-01,8.034949898719787598e-01,1.852687075734138489e-02,5.517162680625915527e-01,-3.396890759468078613e-01
8.724918961524963379e-01,-2.203495055437088013e-01,-7.286421209573745728e-02,-4.694595932960510254e-01,4.068474769592285156e-01,-2.060668617486953735e-01,9.692835807800292969e-01,-7.526383996009826660e-01,7.866962552070617676e-01,-6.865977048873901367e-01
-5.411914587020874023e-01,-8.244165778160095215e-01,3.892514109611511230e-01,3.304923176765441895e-01,3.995882570743560791e-01,3.945692181587219238e-01,9.636211395263671875e-01,-7.608450055122375488e-01,5.596035122871398926e-01,-3.167960941791534424e-01
-5.187349766492843628e-02,-1.634877175092697144e-01,6.212580800056457520e-01,2.297669351100921631e-01,7.092091441154479980e-01,1.694163680076599121e-01,8.619382381439208984e-01,-7.123741507530212402e-01,5.812326073646545410e-01,-7.579783201217651367e-01
-1.662329286336898804e-01,7.395266294479370117e-01,9.204781651496887207e-01,-6.628500819206237793e-01,-3.376012146472930908e-01,2.743664681911468506e-01,-3.121635913848876953e-01,1.109169051051139832e-01,-7.320387959480285645e-01,-6.481393575668334961e-01
6.217437982559204102e-01,-4.714191257953643799e-01,-1.063683256506919861e-01,3.362655937671661377e-01,8.928046822547912598e-01,-7.349979877471923828e-02,8.150012493133544922e-01,-7.336266636848449707e-01,6.894913911819458008e-01,6.875188350677490234e-01
-7.584840059280395508e-01,-9.329168796539306641e-01,-7.871654629707336426e-01,6.989344358444213867e-01,5.969157218933105469e-01,7.112604379653930664e-01,1.458441652357578278e-02,-4.107508361339569092e-01,3.454190790653228760e-01,8.241845667362213135e-02
-2.639842033386230469e-01,-6.925271153450012207e-01,4.248191416263580322e-01,3.090294301509857178e-01,4.454061388969421387e-01,-4.804855883121490479e-01,1.534376293420791626e-01,-3.582908511161804199e-01,-4.415784403681755066e-02,-1.969456374645233154e-01
8.531847596168518066e-01,8.253678679466247559e-01,4.747411906719207764e-01,-8.128222823143005371e-01,-4.637676179409027100e-01,-6.531544327735900879e-01,2.524884939193725586e-01,-1.498094648122787476e-01,-3.240327537059783936e-01,-7.766778469085693359e-01
8.529803156852722168e-01,-3.450760841369628906e-01,3.718745708465576172e-01,-8.483691215515136719e-01,-5.788920521736145020e-01,-5.920898914337158203e-01,4.835139811038970947e-01,1.586754769086837769e-01,-5.245718955993652344e-01,-2.712241411209106445e-01
-4.146191775798797607e-01,-1.413048505783081055e-01,-8.125229477882385254e-01,1.924325674772262573e-01,-1.703030616044998169e-02,5.540337562561035156e-01,-6.400148272514343262e-01,-5.418478846549987793e-01,-1.233621686697006226e-02,-4.167410731315612793e-01
3.636042475700378418e-01,-5.594445466995239258e-01,4.383601546287536621e-01,-4.717749655246734619e-01,2.507286071777343750e-01,-6.877176761627197266e-01,5.970712900161743164e-01,-9.303138852119445801e-01,-5.461826920509338379e-01,8.700955510139465332e-01
-7.085890043526887894e-03,-9.413882493972778320e-01,-8.971114158630371094e-01,-2.139467447996139526e-01,1.238544434309005737e-01,1.747156865894794464e-02,3.541139662265777588e-01,-9.506362676620483398e-01,-3.669284284114837646e-01,8.850941061973571777e-01
1.200686469674110413e-01,9.560963511466979980e-01,9.287884235382080078e-01,-5.522361397743225098e-01,-6.859429478645324707e-01,-8.091589808464050293e-01,7.858143448829650879e-01,-1.291154474020004272e-01,-5.051423311233520508e-01,5.349470973014831543e-01
-8.033669590950012207e-01,-9.305722117424011230e-01,-3.556818068027496338e-01,7.274051904678344727e-01,7.567297220230102539e-01,2.915083765983581543e-01,-3.925092816352844238e-01,-7.823670506477355957e-01,1.328584551811218262e-02,2.882475554943084717e-01
4.665531814098358154e-01,5.576686859130859375e-01,5.921486020088195801e-01,-4.966047108173370361e-01,-8.298344612121582031e-01,-3.480863869190216064e-01,8.619059920310974121e-01,8.702055215835571289e-01,7.092155516147613525e-03,-4.643549323081970215e-01
1.731732189655303955e-01,3.028024137020111084e-01,1.438762247562408447e-01,-3.531238138675689697e-01,-9.249582886695861816e-01,-4.969962835311889648e-01,8.575091958045959473e-01,8.777395486831665039e-01,-2.166616916656494141e-02,1.127583160996437073e-01
9.720699191093444824e-01,9.603746533393859863e-01,5.962826609611511230e-01,-9.111098051071166992e-01,-2.266332507133483887e-01,-2.445836961269378662e-01,-7.736493349075317383e-01,7.348842024803161621e-01,-6.953470110893249512e-01,5.928365588188171387e-01
8.577449321746826172e-01,7.980540990829467773e-01,6.709036827087402344e-01,-8.032844662666320801e-01,-1.493870466947555542e-01,-2.671953439712524414e-01,-7.372739911079406738e-02,2.197121232748031616e-01,-4.490053951740264893e-01,2.912905216217041016e-01
8.557332158088684082e-01,9.339898228645324707e-01,9.535085558891296387e-01,-9.153914451599121094e-01,-1.409902125597000122e-01,3.888594806194305420e-01,8.065273165702819824e-01,-2.553722858428955078e-01,-5.782459974288940430e-01,6.108441948890686035e-02
8.002142310142517090e-01,6.185955405235290527e-01,6.278391480445861816e-01,-5.724030137062072754e-01,8.184790015220642090e-01,1.670846641063690186e-01,4.379906356334686279e-01,-8.445457816123962402e-01,2.243423759937286377e-01,-1.770759373903274536e-01
9.407879710197448730e-01,7.825746536254882812e-01,1.412581354379653931e-01,-5.993298292160034180e-01,2.083068192005157471e-01,3.671885430812835693e-01,1.734604835510253906e-01,8.366962075233459473e-01,-7.036651950329542160e-03,8.749879002571105957e-01
9.773197174072265625e-01,9.038376808166503906e-01,1.032596379518508911e-01,-8.541533350944519043e-01,-3.457130165770649910e-03,2.717953324317932129e-01,-1.591934356838464737e-03,7.714885473251342773e-01,-2.968070209026336670e-01,8.133150935173034668e-01
4.578505456447601318e-01,-4.279734492301940918e-01,-4.250501990318298340e-01,-1.775636225938796997e-01,-2.227636426687240601e-01,5.613965392112731934e-01,3.507736325263977051e-01,6.803206801414489746e-01,8.703353255987167358e-02,6.552454829216003418e-01
8.219622373580932617e-01,4.783840775489807129e-01,-2.935469150543212891e-01,-3.938911855220794678e-01,1.930445432662963867e-04,6.753157973289489746e-01,8.116330951452255249e-02,8.455390334129333496e-01,1.009568944573402405e-01,8.426456451416015625e-01
-5.438179373741149902e-01,-6.004951000213623047e-01,1.319919228553771973e-01,1.247397288680076599e-01,6.622707247734069824e-01,2.447326630353927612e-01,-8.476255536079406738e-01,-7.901723384857177734e-01,-4.850774407386779785e-01,-6.111118197441101074e-01
4.811042249202728271e-01,7.419763803482055664e-01,8.576376438140869141e-01,-2.570456266403198242e-01,8.372341394424438477e-01,-3.902115300297737122e-02,4.622539281845092773e-01,-7.117019891738891602e-01,3.123398125171661377e-01,-8.304736614227294922e-01
6.672664284706115723e-01,4.387656748294830322e-01,-2.455361634492874146e-01,-5.742850899696350098e-01,-3.376653790473937988e-01,-4.661882519721984863e-01,-9.219560027122497559e-01,5.053803324699401855e-01,-7.709455490112304688e-01,8.214249610900878906e-01
-5.680466890335083008e-01,1.150613054633140564e-01,9.180401563644409180e-01,3.455614447593688965e-01,2.499725669622421265e-01,-1.714280545711517334e-01,9.778108000755310059e-01,-5.551750063896179199e-01,5.520155429840087891e-01,-6.317462921142578125e-01
5.547205209732055664e-01,-7.133195996284484863e-01,-9.241532087326049805e-01,3.362183570861816406e-01,6.439873576164245605e-01,5.363001823425292969e-01,-7.693446278572082520e-01,2.071640640497207642e-01,2.598021626472473145e-01,8.174887299537658691e-01
8.728297352790832520e-01,-7.185153961181640625e-01,1.659905016422271729e-01,-4.421976804733276367e-01,5.317617058753967285e-01,-3.238442242145538330e-01,9.706423878669738770e-01,-7.319819331169128418e-01,5.144721865653991699e-01,6.632729768753051758e-01
9.120010733604431152e-01,-2.762848138809204102e-01,-6.287831664085388184e-01,-8.660367727279663086e-01,-4.440375566482543945e-01,6.045836582779884338e-02,8.789002895355224609e-01,-7.366042733192443848e-01,3.304432034492492676e-01,-5.697889328002929688e-01
7.602195739746093750e-01,1.403784155845642090e-01,1.344111561775207520e-01,-4.954023957252502441e-01,2.154790759086608887e-01,-4.530161619186401367e-01,9.424372911453247070e-01,-7.660085558891296387e-01,6.274505853652954102e-01,-8.697832226753234863e-01
8.827064633369445801e-01,9.423399567604064941e-01,6.303346753120422363e-01,-9.103193879127502441e-01,-8.141372799873352051e-01,-5.074095726013183594e-01,4.284499883651733398e-01,3.513970077037811279e-01,-4.871299564838409424e-01,-6.642404198646545410e-01
5.685338973999023438e-01,3.729723691940307617e-01,3.779529361054301262e-03,-7.934362292289733887e-01,-6.553820371627807617e-01,-7.099720835685729980e-02,-8.248271942138671875e-01,3.564122915267944336e-01,-7.720462679862976074e-01,-8.640802502632141113e-01
7.026360034942626953e-01,1.009687110781669617e-01,-5.192904472351074219e-01,2.655979096889495850e-01,8.076540827751159668e-01,-6.507253050804138184e-01,-4.589748680591583252e-01,-5.967094302177429199e-01,6.903592944145202637e-01,-8.865325450897216797e-01
4.786612465977668762e-02,-4.105459153652191162e-01,6.251555681228637695e-01,-7.162848711013793945e-01,-4.077431559562683105e-01,3.249231874942779541e-01,7.562856674194335938e-01,-5.323438048362731934e-01,-4.476796984672546387e-01,-6.540133357048034668e-01
3.052675426006317139e-01,7.815138697624206543e-01,5.756617188453674316e-01,-3.880308270454406738e-01,3.638035356998443604e-01,3.206492662429809570e-01,6.992986798286437988e-01,-7.309058904647827148e-01,1.068967655301094055e-01,-5.078584551811218262e-01
7.089044451713562012e-01,8.059610128402709961e-01,7.921977639198303223e-01,-6.643548011779785156e-01,-4.043129384517669678e-01,2.218597829341888428e-01,8.461819291114807129e-01,5.036088228225708008e-01,2.430775910615921021e-01,-8.890870213508605957e-01
8.909155726432800293e-01,9.209375977516174316e-01,9.840823411941528320e-01,-8.645709753036499023e-01,-5.059087872505187988e-01,-1.928938478231430054e-01,8.100053071975708008e-01,8.373620510101318359e-01,-3.388399481773376465e-01,-6.783665418624877930e-01
-3.072532117366790771e-01,6.198989748954772949e-01,-7.290416955947875977e-02,5.482751131057739258e-01,4.912904202938079834e-01,-6.047384142875671387e-01,-6.733353137969970703e-01,-1.007036343216896057e-01,1.209653019905090332e-01,-3.439145684242248535e-01
